
baremetal.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00001dd0 l    d  .data	00000000 .data
00002100 l    d  .srodata.cst8	00000000 .srodata.cst8
00002118 l    d  .srodata.cst4	00000000 .srodata.cst4
00002120 l    d  .heap	00000000 .heap
00003120 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 divsf3.c
00000000 l    df *ABS*	00000000 lesf2.c
00000000 l    df *ABS*	00000000 mulsf3.c
00000000 l    df *ABS*	00000000 subsf3.c
00000000 l    df *ABS*	00000000 fixsfsi.c
00000000 l    df *ABS*	00000000 floatsisf.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 tholinstd.c
00002014 l     O .data	00000011 hexchars
00000000 l    df *ABS*	00000000 baremetal.c
00000000 l    df *ABS*	00000000 libgcc2.c
00001c28 g     F .text	00000010 putchar
0000178c g     F .text	0000049c printf
0000082c g     F .text	0000032c .hidden __divsf3
00001350 g     F .text	00000070 .hidden __fixsfsi
00002120 g       .heap	00000000 _sheap
00001000 g       *ABS*	00000000 __stack_size
00000f20 g     F .text	00000430 .hidden __subsf3
00001514 g     F .text	0000003c puts
00000b58 g     F .text	000000ac .hidden __lesf2
00001550 g     F .text	000000ac itoa
00000448 g     F .text	000003e4 .hidden __umoddi3
00000018 g     F .text	00000430 .hidden __udivdi3
00002120 g       .srodata.cst4	00000000 __BSS_BEGIN__
00001000 g       *ABS*	00000000 __heap_size
00002028 g     O .data	00000028 itoa_divs
000014c8 g     F .text	0000004c .hidden __clzsi2
00000000 g       .text	00000000 _start
000013c0 g     F .text	00000108 .hidden __floatsisf
000020f9 g       .data	00000000 __DATA_END__
00002120 g       .srodata.cst4	00000000 __BSS_END__
00001c38 g     F .text	00000198 main
00000b58 g     F .text	000000ac .hidden __ltsf2
00000c04 g     F .text	0000031c .hidden __mulsf3
00001dd0 g       .text	00000000 __TEXT_END__
00004120 g       .stack	00000000 _sstack
00001e0c g     O .data	00000100 .hidden __clz_tab
000015fc g     F .text	00000190 ltoa
00003120 g       .stack	00000000 _estack
00001dd0 g       .data	00000000 __DATA_BEGIN__
00003120 g       .heap	00000000 _eheap
00000000 g       .text	00000000 __TEXT_BEGIN__



baremetal.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <__TEXT_BEGIN__>:
       0:	00004117          	auipc	sp,0x4
    1c04:	001a0a13          	add	s4,s4,1
			flag = true;
    1c08:	f71ff06f          	j	1b78 <printf+0x3ec>
			*bptr = ('0'+r);bptr++;
    1c0c:	03068693          	add	a3,a3,48
    1c10:	00d58023          	sb	a3,0(a1)
	*bptr='\0';
    1c14:	000580a3          	sb	zero,1(a1)
	while(*str != 0) {
    1c18:	02014503          	lbu	a0,32(sp)
			*bptr = ('0'+r);bptr++;
    1c1c:	00158593          	add	a1,a1,1
	while(*str != 0) {
    1c20:	d60510e3          	bnez	a0,1980 <printf+0x1f4>
    1c24:	c61ff06f          	j	1884 <printf+0xf8>

00001c28 <putchar>:

#include "io.h"
#include "tholinstd.h"

int putchar(int c) {
	IO_OUT(IO_EMU_PRINT, c);
    1c28:	004007b7          	lui	a5,0x400
    1c2c:	00a7a623          	sw	a0,12(a5) # 40000c <_sstack+0x3fbeec>
	return 0;
}
    1c30:	00000513          	li	a0,0
    1c34:	00008067          	ret

00001c38 <main>:
	if(x < 0) return -x;
	return x;
}

void main(void) {
	puts("Hello from Tholin’s RISC-V Core!\r\n");
    1c38:	00002537          	lui	a0,0x2
void main(void) {
    1c3c:	fd010113          	add	sp,sp,-48
	puts("Hello from Tholin’s RISC-V Core!\r\n");
    1c40:	05050513          	add	a0,a0,80 # 2050 <itoa_divs+0x28>
void main(void) {
    1c44:	02112623          	sw	ra,44(sp)
    1c48:	02812423          	sw	s0,40(sp)
    1c4c:	01412c23          	sw	s4,24(sp)
    1c50:	01512a23          	sw	s5,20(sp)
    1c54:	01612823          	sw	s6,16(sp)
    1c58:	01712623          	sw	s7,12(sp)
    1c5c:	01812423          	sw	s8,8(sp)
    1c60:	01912223          	sw	s9,4(sp)
    1c64:	02912223          	sw	s1,36(sp)
    1c68:	03212023          	sw	s2,32(sp)
    1c6c:	01312e23          	sw	s3,28(sp)
	puts("Hello from Tholin’s RISC-V Core!\r\n");
    1c70:	8a5ff0ef          	jal	1514 <puts>
	printf("ab%c %d \"%s\" hex=%x unsigned=%u\n", 'c', 219581, "another string", 219582, 3070660541U);
    1c74:	b70697b7          	lui	a5,0xb7069
    1c78:	00036737          	lui	a4,0x36
    1c7c:	00036637          	lui	a2,0x36
    1c80:	000026b7          	lui	a3,0x2
    1c84:	00002537          	lui	a0,0x2
    1c88:	06300593          	li	a1,99
    1c8c:	fbd78793          	add	a5,a5,-67 # b7068fbd <_sstack+0xb7064e9d>
    1c90:	9be70713          	add	a4,a4,-1602 # 359be <_sstack+0x3189e>
    1c94:	07868693          	add	a3,a3,120 # 2078 <itoa_divs+0x50>
    1c98:	9bd60613          	add	a2,a2,-1603 # 359bd <_sstack+0x3189d>
    1c9c:	08850513          	add	a0,a0,136 # 2088 <itoa_divs+0x60>
    1ca0:	aedff0ef          	jal	178c <printf>
	printf("longs: %ld hex=%lx unsigned=%lu\n", 2704080616701578000UL, 2704080616701578001UL, 17137082711761398313UL);
    1ca4:	000027b7          	lui	a5,0x2
    1ca8:	1007a803          	lw	a6,256(a5) # 2100 <__DATA_END__+0x7>
    1cac:	1047a883          	lw	a7,260(a5)
    1cb0:	000026b7          	lui	a3,0x2
    1cb4:	000027b7          	lui	a5,0x2
    1cb8:	1087a703          	lw	a4,264(a5) # 2108 <__DATA_END__+0xf>
    1cbc:	1106a603          	lw	a2,272(a3) # 2110 <__DATA_END__+0x17>
    1cc0:	10c7a783          	lw	a5,268(a5)
    1cc4:	1146a683          	lw	a3,276(a3)
    1cc8:	00002537          	lui	a0,0x2
    1ccc:	0ac50513          	add	a0,a0,172 # 20ac <itoa_divs+0x84>
    1cd0:	abdff0ef          	jal	178c <printf>
	int fibCntr;
	fiba = 1;
	fibb = 1;
	epsilon = 1e-32;
	fibCntr = 0;
	printf("Aproximating golden ratio\n");
    1cd4:	00002537          	lui	a0,0x2
    1cd8:	0d050513          	add	a0,a0,208 # 20d0 <itoa_divs+0xa8>
    1cdc:	ab1ff0ef          	jal	178c <printf>
    1ce0:	000027b7          	lui	a5,0x2
	IO_OUT(IO_EMU_PRINT, c);
    1ce4:	00400ab7          	lui	s5,0x400
		t = fiba;
		fiba = fibb;
		fibb = fiba + t;
		ratio1 = (float)fibb / (float)fiba;
		ratio2 = (float)(fiba + fibb) / (float)fibb;
		if(absd(ratio1 - ratio2) < epsilon) break;
    1ce8:	1187ab83          	lw	s7,280(a5) # 2118 <__DATA_END__+0x1f>
	fibCntr = 0;
    1cec:	00000a13          	li	s4,0
	fibb = 1;
    1cf0:	00100413          	li	s0,1
	fiba = 1;
    1cf4:	00100c93          	li	s9,1
	IO_OUT(IO_EMU_PRINT, c);
    1cf8:	00ca8a93          	add	s5,s5,12 # 40000c <_sstack+0x3fbeec>
    1cfc:	02d00b13          	li	s6,45
	if(x < 0) return -x;
    1d00:	80000c37          	lui	s8,0x80000
    1d04:	0100006f          	j	1d14 <main+0xdc>
		if(absd(ratio1 - ratio2) < epsilon) break;
    1d08:	00048513          	mv	a0,s1
    1d0c:	e4dfe0ef          	jal	b58 <__lesf2>
    1d10:	06054e63          	bltz	a0,1d8c <main+0x154>
	IO_OUT(IO_EMU_PRINT, c);
    1d14:	00040993          	mv	s3,s0
		fibb = fiba + t;
    1d18:	01940433          	add	s0,s0,s9
	IO_OUT(IO_EMU_PRINT, c);
    1d1c:	016aa023          	sw	s6,0(s5)
		ratio1 = (float)fibb / (float)fiba;
    1d20:	00040513          	mv	a0,s0
    1d24:	e9cff0ef          	jal	13c0 <__floatsisf>
    1d28:	00050493          	mv	s1,a0
    1d2c:	00098513          	mv	a0,s3
    1d30:	e90ff0ef          	jal	13c0 <__floatsisf>
    1d34:	00050593          	mv	a1,a0
    1d38:	00048513          	mv	a0,s1
    1d3c:	af1fe0ef          	jal	82c <__divsf3>
    1d40:	00050913          	mv	s2,a0
		ratio2 = (float)(fiba + fibb) / (float)fibb;
    1d44:	00898533          	add	a0,s3,s0
    1d48:	e78ff0ef          	jal	13c0 <__floatsisf>
    1d4c:	00048593          	mv	a1,s1
    1d50:	addfe0ef          	jal	82c <__divsf3>
    1d54:	00050593          	mv	a1,a0
		if(absd(ratio1 - ratio2) < epsilon) break;
    1d58:	00090513          	mv	a0,s2
    1d5c:	9c4ff0ef          	jal	f20 <__subsf3>
	if(x < 0) return -x;
    1d60:	00000593          	li	a1,0
		if(absd(ratio1 - ratio2) < epsilon) break;
    1d64:	00050493          	mv	s1,a0
	if(x < 0) return -x;
    1d68:	df1fe0ef          	jal	b58 <__lesf2>
		fibCntr++;
    1d6c:	001a0a13          	add	s4,s4,1
		if(absd(ratio1 - ratio2) < epsilon) break;
    1d70:	000b8593          	mv	a1,s7
		fiba = fibb;
    1d74:	00098c93          	mv	s9,s3
	if(x < 0) return -x;
    1d78:	f80558e3          	bgez	a0,1d08 <main+0xd0>
    1d7c:	009c44b3          	xor	s1,s8,s1
		if(absd(ratio1 - ratio2) < epsilon) break;
    1d80:	00048513          	mv	a0,s1
    1d84:	dd5fe0ef          	jal	b58 <__lesf2>
    1d88:	f80556e3          	bgez	a0,1d14 <main+0xdc>
	}
	printf("\r\n%d\r\n", (int)(ratio1 * 1000));
    1d8c:	000027b7          	lui	a5,0x2
    1d90:	11c7a583          	lw	a1,284(a5) # 211c <__DATA_END__+0x23>
    1d94:	00090513          	mv	a0,s2
    1d98:	e6dfe0ef          	jal	c04 <__mulsf3>
    1d9c:	db4ff0ef          	jal	1350 <__fixsfsi>
    1da0:	00050593          	mv	a1,a0
    1da4:	00002537          	lui	a0,0x2
    1da8:	0ec50513          	add	a0,a0,236 # 20ec <itoa_divs+0xc4>
    1dac:	9e1ff0ef          	jal	178c <printf>
	printf("%d\r\n", fibCntr);
    1db0:	00002537          	lui	a0,0x2
    1db4:	000a0593          	mv	a1,s4
    1db8:	0f450513          	add	a0,a0,244 # 20f4 <itoa_divs+0xcc>
    1dbc:	9d1ff0ef          	jal	178c <printf>
	IO_OUT(IO_EMU_PRINT+12, 1);
    1dc0:	004007b7          	lui	a5,0x400
    1dc4:	00100713          	li	a4,1
    1dc8:	00e7ac23          	sw	a4,24(a5) # 400018 <_sstack+0x3fbef8>
	while(1);
    1dcc:	0000006f          	j	1dcc <main+0x194>
